sku_id,design_id,size
2140,329,36
2141,329,38
2142,329,40
2143,330,22
2144,330,24
2145,330,26
2146,330,28
2147,330,30
2148,330,32
2149,330,34
2150,330,36
2151,330,38
2152,330,40
2153,331,28
2154,331,30
2155,331,32
2156,332,22
2157,332,24
2158,332,26
2159,332,28
2160,332,30
2161,332,32
2162,332,34
2163,332,36
2164,332,38
2165,332,40
2166,333,28
2167,333,30
2168,333,32
2169,334,28
2170,334,30
2171,334,32
2172,335,22
2173,335,24
2174,335,26
2175,335,28
2176,335,30
2177,335,32
2178,335,34
2179,335,36
2180,335,38
2181,335,40
2182,336,28
2183,336,30
2184,336,32
2185,337,22
2186,337,24
2187,337,26
2188,337,28
2189,337,30
2190,337,32
2191,337,34
2192,337,36
2193,337,38
2194,337,40
2195,338,28
2196,338,30
2197,338,32
2198,339,28
2199,339,30
2200,339,32
2201,340,28
2202,340,30
2203,340,32
2204,341,22
2205,341,24
2206,341,26
2207,341,28
2208,341,30
2209,341,32
2210,341,34
2211,341,36
2212,341,38
2213,341,40
2214,342,22
2215,342,24
2216,342,26
2217,342,28
2218,342,30
2219,342,32
2220,342,34
2221,342,36
2222,342,38
2223,342,40
2224,343,22
2225,343,24
2226,343,26
2227,343,28
2228,343,30
2229,343,32
2230,343,34
2231,343,36
2232,343,38
2233,343,40
2234,344,22
2235,344,24
2236,344,26
2237,344,28
2238,344,30
2239,344,32
2240,344,34
2241,344,36
2242,344,38
2243,344,40
2244,345,22
2245,345,24
2246,345,26
2247,345,28
2248,345,30
2249,345,32
2250,345,34
2251,345,36
2252,345,38
2253,345,40
2254,346,22
2255,346,24
2256,346,26
2257,346,28
2258,346,30
2259,346,32
2260,346,34
2261,346,36
2262,346,38
2263,346,40
2264,347,22
2265,347,24
2266,347,26
2267,347,28
2268,347,30
2269,347,32
2270,347,34
2271,347,36
2272,347,38
2273,347,40
2274,348,22
2275,348,24
2276,348,26
2277,348,28
2278,348,30
2279,348,32
2280,348,34
2281,348,36
2282,348,38
2283,348,40
2284,349,22
2285,349,24
2286,349,26
2287,349,28
2288,349,30
2289,349,32
2290,349,34
2291,349,36
2292,349,38
2293,349,40
2294,350,22
2295,350,24
2296,350,26
2297,350,28
2298,350,30
2299,350,32
2300,350,34
2301,350,36
2302,350,38
2303,350,40
2304,351,22
2305,351,24
2306,351,26
2307,351,28
2308,351,30
2309,351,32
2310,351,34
2311,351,36
2312,351,38
2313,351,40
2314,352,22
2315,352,24
2316,352,26
2317,352,28
2318,352,30
2319,352,32
2320,352,34
2321,352,36
2322,352,38
2323,352,40
2324,353,22
2325,353,24
2326,353,26
2327,353,28
2328,353,30
2329,353,32
2330,353,34
2331,353,36
2332,353,38
2333,353,40
2334,354,28
2335,354,30
2336,354,32
2337,355,28
2338,355,30
2339,355,32
2340,356,22
2341,356,24
2342,356,26
2343,356,28
2344,356,30
2345,356,32
2346,356,34
2347,356,36
2348,356,38
2349,356,40
2350,357,22
2351,357,24
2352,357,26
2353,357,28
2354,357,30
2355,357,32
2356,357,34
2357,357,36
2358,357,38
2359,357,40
2360,358,22
2361,358,24
2362,358,26
2363,358,28
2364,358,30
2365,358,32
2366,358,34
2367,358,36
2368,358,38
2369,358,40
2370,359,22
2371,359,24
2372,359,26
2373,359,28
2374,359,30
2375,359,32
2376,359,34
2377,359,36
2378,359,38
2379,359,40
2380,360,28
2381,360,30
2382,360,32
2383,361,28
2384,361,30
2385,361,32
2386,362,22
2387,362,24
2388,362,26
2389,362,28
2390,362,30
2391,362,32
2392,362,34
2393,362,36
2394,362,38
2395,362,40
2396,363,22
2397,363,24
2398,363,26
2399,363,28
2400,363,30
2401,363,32
2402,363,34
2403,363,36
2404,363,38
2405,363,40
2406,364,28
2407,364,30
2408,364,32
2409,365,22
2410,365,24
2411,365,26
2412,365,28
2413,365,30
2414,365,32
2415,365,34
2416,365,36
2417,365,38
2418,365,40
2419,366,22
2420,366,24
2421,366,26
2422,366,28
2423,366,30
2424,366,32
2425,366,34
2426,366,36
2427,366,38
2428,366,40
2429,367,28
2430,367,30
2431,367,32
2432,368,28
2433,368,30
2434,368,32
2435,369,28
2436,369,30
2437,369,32
2438,370,28
2439,370,30
2440,370,32
2441,371,28
2442,371,30
2443,371,32
2444,372,28
2445,372,30
2446,372,32
2447,373,28
2448,373,30
2449,373,32
2450,374,22
2451,374,24
2452,374,26
2453,374,28
2454,374,30
2455,374,32
2456,374,34
2457,374,36
2458,374,38
2459,374,40
2460,375,22
2461,375,24
2462,375,26
2463,375,28
2464,375,30
2465,375,32
2466,375,34
2467,375,36
2468,375,38
2469,375,40
2470,376,28
2471,376,30
2472,376,32
2473,377,28
2474,377,30
2475,377,32
2476,378,28
2477,378,30
2478,378,32
2479,379,28
2480,379,30
2481,379,32
2482,380,22
2483,380,24
2484,380,26
2485,380,28
2486,380,30
2487,380,32
2488,380,34
2489,380,36
2490,380,38
2491,380,40
2492,381,22
2493,381,24
2494,381,26
2495,381,28
2496,381,30
2497,381,32
2498,381,34
2499,381,36
2500,381,38
2501,381,40
2502,382,28
2503,382,30
2504,382,32
2505,383,28
2506,383,30
2507,383,32
2508,384,28
2509,384,30
2510,384,32
2511,385,22
2512,385,24
2513,385,26
2514,385,28
2515,385,30
2516,385,32
2517,385,34
2518,385,36
2519,385,38
2520,385,40
2521,386,28
2522,386,30
2523,386,32
2524,387,28
2525,387,30
2526,387,32
2527,388,28
2528,388,30
2529,388,32
2530,389,28
2531,389,30
2532,389,32
2533,390,28
2534,390,30
2535,390,32
2536,391,28
2537,391,30
2538,391,32
2539,392,22
2540,392,24
2541,392,26
2542,392,28
2543,392,30
2544,392,32
2545,392,34
2546,392,36
2547,392,38
2548,392,40
2549,393,22
2550,393,24
2551,393,26
2552,393,28
2553,393,30
2554,393,32
2555,393,34
2556,393,36
2557,393,38
2558,393,40
2559,394,22
2560,394,24
2561,394,26
2562,394,28
2563,394,30
2564,394,32
2565,394,34
2566,394,36
2567,394,38
2568,394,40
2569,395,28
2570,395,30
2571,395,32
2572,396,22
2573,396,24
2574,396,26
2575,396,28
2576,396,30
2577,396,32
2578,396,34
2579,396,36
2580,396,38
2581,396,40
2582,397,28
2583,397,30
2584,397,32
2585,398,28
2586,398,30
2587,398,32
2588,399,22
2589,399,24
2590,399,26
2591,399,28
2592,399,30
2593,399,32
2594,399,34
2595,399,36
2596,399,38
2597,399,40
2598,400,28
2599,400,30
2600,400,32
2601,401,28
2602,401,30
2603,401,32
2604,402,22
2605,402,24
2606,402,26
2607,402,28
2608,402,30
2609,402,32
2610,402,34
2611,402,36
2612,402,38
2613,402,40
2614,403,28
2615,403,30
2616,403,32
2617,404,28
2618,404,30
2619,404,32
2620,405,28
2621,405,30
2622,405,32
2623,406,28
2624,406,30
2625,406,32
2626,407,28
2627,407,30
2628,407,32
2629,408,22
2630,408,24
2631,408,26
2632,408,28
2633,408,30
2634,408,32
2635,408,34
2636,408,36
2637,408,38
2638,408,40
2639,409,22
2640,409,24
2641,409,26
2642,409,28
2643,409,30
2644,409,32
2645,409,34
2646,409,36
2647,409,38
2648,409,40
2649,410,22
2650,410,24
2651,410,26
2652,410,28
2653,410,30
2654,410,32
2655,410,34
2656,410,36
2657,410,38
2658,410,40
2659,411,22
2660,411,24
2661,411,26
2662,411,28
2663,411,30
2664,411,32
2665,411,34
2666,411,36
2667,411,38
2668,411,40
2669,412,22
2670,412,24
2671,412,26
2672,412,28
2673,412,30
2674,412,32
2675,412,34
2676,412,36
2677,412,38
2678,412,40
2679,413,28
2680,413,30
2681,413,32
2682,414,28
2683,414,30
2684,414,32
2685,415,22
2686,415,24
2687,415,26
2688,415,28
2689,415,30
2690,415,32
2691,415,34
2692,415,36
2693,415,38
2694,415,40
2695,416,22
2696,416,24
2697,416,26
2698,416,28
2699,416,30
2700,416,32
2701,416,34
2702,416,36
2703,416,38
2704,416,40
2705,417,22
2706,417,24
2707,417,26
2708,417,28
2709,417,30
2710,417,32
2711,417,34
2712,417,36
2713,417,38
2714,417,40
2715,418,22
2716,418,24
2717,418,26
2718,418,28
2719,418,30
2720,418,32
2721,418,34
2722,418,36
2723,418,38
2724,418,40
2725,419,22
2726,419,24
2727,419,26
2728,419,28
2729,419,30
2730,419,32
2731,419,34
2732,419,36
2733,419,38
2734,419,40
2735,420,22
2736,420,24
2737,420,26
2738,420,28
2739,420,30
2740,420,32
2741,420,34
2742,420,36
2743,420,38
2744,420,40
2745,421,28
2746,421,30
2747,421,32
2748,422,22
2749,422,24
2750,422,26
2751,422,28
2752,422,30
2753,422,32
2754,422,34
2755,422,36
2756,422,38
2757,422,40
2758,423,28
2759,423,30
2760,423,32
2761,424,22
2762,424,24
2763,424,26
2764,424,28
2765,424,30
2766,424,32
2767,424,34
2768,424,36
2769,424,38
2770,424,40
2771,425,28
2772,425,30
2773,425,32
2774,426,28
2775,426,30
2776,426,32
2777,427,28
2778,427,30
2779,427,32
2780,428,22
2781,428,24
2782,428,26
2783,428,28
2784,428,30
2785,428,32
2786,428,34
2787,428,36
2788,428,38
2789,428,40
2790,429,28
2791,429,30
2792,429,32
2793,430,22
2794,430,24
2795,430,26
2796,430,28
2797,430,30
2798,430,32
2799,430,34
2800,430,36
2801,430,38
2802,430,40
2803,431,28
2804,431,30
2805,431,32
2806,432,22
2807,432,24
2808,432,26
2809,432,28
2810,432,30
2811,432,32
2812,432,34
2813,432,36
2814,432,38
2815,432,40
2816,433,22
2817,433,24
2818,433,26
2819,433,28
2820,433,30
2821,433,32
2822,433,34
2823,433,36
2824,433,38
2825,433,40
2826,434,28
2827,434,30
2828,434,32
2829,435,22
2830,435,24
2831,435,26
2832,435,28
2833,435,30
2834,435,32
2835,435,34
2836,435,36
2837,435,38
2838,435,40
2839,436,28
2840,436,30
2841,436,32
2842,437,22
2843,437,24
2844,437,26
2845,437,28
2846,437,30
2847,437,32
2848,437,34
2849,437,36
2850,437,38
2851,437,40
2852,438,28
2853,438,30
2854,438,32
2855,439,28
2856,439,30
2857,439,32
2858,440,28
2859,440,30
2860,440,32
2861,441,22
2862,441,24
2863,441,26
2864,441,28
2865,441,30
2866,441,32
2867,441,34
2868,441,36
2869,441,38
2870,441,40
2871,442,22
2872,442,24
2873,442,26
2874,442,28
2875,442,30
2876,442,32
2877,442,34
2878,442,36
2879,442,38
2880,442,40
2881,443,22
2882,443,24
2883,443,26
2884,443,28
2885,443,30
2886,443,32
2887,443,34
2888,443,36
2889,443,38
2890,443,40
2891,444,22
2892,444,24
2893,444,26
2894,444,28
2895,444,30
2896,444,32
2897,444,34
2898,444,36
2899,444,38
2900,444,40
2901,445,22
2902,445,24
2903,445,26
2904,445,28
2905,445,30
2906,445,32
2907,445,34
2908,445,36
2909,445,38
2910,445,40
2911,446,22
2912,446,24
2913,446,26
2914,446,28
2915,446,30
2916,446,32
2917,446,34
2918,446,36
2919,446,38
2920,446,40
2921,447,22
2922,447,24
2923,447,26
2924,447,28
2925,447,30
2926,447,32
2927,447,34
2928,447,36
2929,447,38
2930,447,40
2931,448,22
2932,448,24
2933,448,26
2934,448,28
2935,448,30
2936,448,32
2937,448,34
2938,448,36
2939,448,38
2940,448,40
2941,449,28
2942,449,30
2943,449,32
2944,450,28
2945,450,30
2946,450,32
2947,451,22
2948,451,24
2949,451,26
2950,451,28
2951,451,30
2952,451,32
2953,451,34
2954,451,36
2955,451,38
2956,451,40
2957,452,28
2958,452,30
2959,452,32
2960,453,28
2961,453,30
2962,453,32
2963,454,28
2964,454,30
2965,454,32
2966,455,22
2967,455,24
2968,455,26
2969,455,28
2970,455,30
2971,455,32
2972,455,34
2973,455,36
2974,455,38
2975,455,40
2976,456,28
2977,456,30
2978,456,32
2979,457,22
2980,457,24
2981,457,26
2982,457,28
2983,457,30
2984,457,32
2985,457,34
2986,457,36
2987,457,38
2988,457,40
2989,458,22
2990,458,24
2991,458,26
2992,458,28
2993,458,30
2994,458,32
2995,458,34
2996,458,36
2997,458,38
2998,458,40
2999,459,22
3000,459,24
3001,459,26
3002,459,28
3003,459,30
3004,459,32
3005,459,34
3006,459,36
3007,459,38
3008,459,40
3009,460,22
3010,460,24
3011,460,26
3012,460,28
3013,460,30
3014,460,32
3015,460,34
3016,460,36
3017,460,38
3018,460,40
3019,461,28
3020,461,30
3021,461,32
3022,462,22
3023,462,24
3024,462,26
3025,462,28
3026,462,30
3027,462,32
3028,462,34
3029,462,36
3030,462,38
3031,462,40
3032,463,22
3033,463,24
3034,463,26
3035,463,28
3036,463,30
3037,463,32
3038,463,34
3039,463,36
3040,463,38
3041,463,40
3042,464,28
3043,464,30
3044,464,32
3045,465,28
3046,465,30
3047,465,32
3048,466,22
3049,466,24
3050,466,26
3051,466,28
3052,466,30
3053,466,32
3054,466,34
3055,466,36
3056,466,38
3057,466,40
3058,467,28
3059,467,30
3060,467,32
3061,468,28
3062,468,30
3063,468,32
3064,469,28
3065,469,30
3066,469,32
3067,470,28
3068,470,30
3069,470,32
3070,471,22
3071,471,24
3072,471,26
3073,471,28
3074,471,30
3075,471,32
3076,471,34
3077,471,36
3078,471,38
3079,471,40
3080,472,22
3081,472,24
3082,472,26
3083,472,28
3084,472,30
3085,472,32
3086,472,34
3087,472,36
3088,472,38
3089,472,40
3090,473,28
3091,473,30
3092,473,32
3093,474,28
3094,474,30
3095,474,32
3096,475,28
3097,475,30
3098,475,32
3099,476,22
3100,476,24
3101,476,26
3102,476,28
3103,476,30
3104,476,32
3105,476,34
3106,476,36
3107,476,38
3108,476,40
3109,477,22
3110,477,24
3111,477,26
3112,477,28
3113,477,30
3114,477,32
3115,477,34
3116,477,36
3117,477,38
3118,477,40
3119,478,28
3120,478,30
3121,478,32
3122,479,22
3123,479,24
3124,479,26
3125,479,28
3126,479,30
3127,479,32
3128,479,34
3129,479,36
3130,479,38
3131,479,40
3132,480,22
3133,480,24
3134,480,26
3135,480,28
3136,480,30
3137,480,32
3138,480,34
3139,480,36
3140,480,38
3141,480,40
3142,481,28
3143,481,30
3144,481,32
3145,482,28
3146,482,30
3147,482,32
3148,483,28
3149,483,30
3150,483,32
3151,484,28
3152,484,30
3153,484,32
3154,485,28
3155,485,30
3156,485,32
3157,486,28
3158,486,30
3159,486,32
3160,487,28
3161,487,30
3162,487,32
3163,488,22
3164,488,24
3165,488,26
3166,488,28
3167,488,30
3168,488,32
3169,488,34
3170,488,36
3171,488,38
3172,488,40
3173,489,22
3174,489,24
3175,489,26
3176,489,28
3177,489,30
3178,489,32
3179,489,34
3180,489,36
3181,489,38
3182,489,40
3183,490,28
3184,490,30
3185,490,32
3186,491,28
3187,491,30
3188,491,32
3189,492,28
3190,492,30
3191,492,32
3192,493,22
3193,493,24
3194,493,26
3195,493,28
3196,493,30
3197,493,32
3198,493,34
3199,493,36
3200,493,38
3201,493,40
3202,494,22
3203,494,24
3204,494,26
3205,494,28
3206,494,30
3207,494,32
3208,494,34
3209,494,36
3210,494,38
3211,494,40
3212,495,28
3213,495,30
3214,495,32
3215,496,22
3216,496,24
3217,496,26
3218,496,28
3219,496,30
3220,496,32
3221,496,34
3222,496,36
3223,496,38
3224,496,40
3225,497,28
3226,497,30
3227,497,32
3228,498,22
3229,498,24
3230,498,26
3231,498,28
3232,498,30
3233,498,32
3234,498,34
3235,498,36
3236,498,38
3237,498,40
3238,499,28
3239,499,30
3240,499,32
3241,500,22
3242,500,24
3243,500,26
3244,500,28
3245,500,30
3246,500,32
3247,500,34
3248,500,36
3249,500,38
3250,500,40
3251,501,28
3252,501,30
3253,501,32
3254,502,28
3255,502,30
3256,502,32
3257,503,28
3258,503,30
3259,503,32
3260,504,22
3261,504,24
3262,504,26
3263,504,28
3264,504,30
3265,504,32
3266,504,34
3267,504,36
3268,504,38
3269,504,40
3270,505,28
3271,505,30
3272,505,32
3273,506,22
3274,506,24
3275,506,26
3276,506,28
3277,506,30
3278,506,32
3279,506,34
3280,506,36
3281,506,38
3282,506,40
3283,507,28
3284,507,30
3285,507,32
3286,508,28
3287,508,30
3288,508,32
3289,509,22
3290,509,24
3291,509,26
3292,509,28
3293,509,30
3294,509,32
3295,509,34
3296,509,36
3297,509,38
3298,509,40
3299,510,22
3300,510,24
3301,510,26
3302,510,28
3303,510,30
3304,510,32
3305,510,34
3306,510,36
3307,510,38
3308,510,40
3309,511,22
3310,511,24
3311,511,26
3312,511,28
3313,511,30
3314,511,32
3315,511,34
3316,511,36
3317,511,38
3318,511,40
3319,512,22
3320,512,24
3321,512,26
3322,512,28
3323,512,30
3324,512,32
3325,512,34
3326,512,36
3327,512,38
3328,512,40
3329,513,28
3330,513,30
3331,513,32
3332,514,22
3333,514,24
3334,514,26
3335,514,28
3336,514,30
3337,514,32
3338,514,34
3339,514,36
3340,514,38
3341,514,40
3342,515,22
3343,515,24
3344,515,26
3345,515,28
3346,515,30
3347,515,32
3348,515,34
3349,515,36
3350,515,38
3351,515,40
3352,516,22
3353,516,24
3354,516,26
3355,516,28
3356,516,30
3357,516,32
3358,516,34
3359,516,36
3360,516,38
3361,516,40
3362,517,22
3363,517,24
3364,517,26
3365,517,28
3366,517,30
3367,517,32
3368,517,34
3369,517,36
3370,517,38
3371,517,40
3372,518,28
3373,518,30
3374,518,32
3375,519,28
3376,519,30
3377,519,32
3378,520,28
3379,520,30
3380,520,32
3381,521,22
3382,521,24
3383,521,26
3384,521,28
3385,521,30
3386,521,32
3387,521,34
3388,521,36
3389,521,38
3390,521,40
3391,522,22
3392,522,24
3393,522,26
3394,522,28
3395,522,30
3396,522,32
3397,522,34
3398,522,36
3399,522,38
3400,522,40
3401,523,22
3402,523,24
3403,523,26
3404,523,28
3405,523,30
3406,523,32
3407,523,34
3408,523,36
3409,523,38
3410,523,40
3411,524,22
3412,524,24
3413,524,26
3414,524,28
3415,524,30
3416,524,32
3417,524,34
3418,524,36
3419,524,38
3420,524,40
3421,525,22
3422,525,24
3423,525,26
3424,525,28
3425,525,30
3426,525,32
3427,525,34
3428,525,36
3429,525,38
3430,525,40
3431,526,28
3432,526,30
3433,526,32
3434,527,28
3435,527,30
3436,527,32
3437,528,22
3438,528,24
3439,528,26
3440,528,28
3441,528,30
3442,528,32
3443,528,34
3444,528,36
3445,528,38
3446,528,40
3447,529,28
3448,529,30
3449,529,32
3450,530,28
3451,530,30
3452,530,32
3453,531,22
3454,531,24
3455,531,26
3456,531,28
3457,531,30
3458,531,32
3459,531,34
3460,531,36
3461,531,38
3462,531,40
3463,532,28
3464,532,30
3465,532,32
3466,533,28
3467,533,30
3468,533,32
3469,534,28
3470,534,30
3471,534,32
3472,535,28
3473,535,30
3474,535,32
3475,536,22
3476,536,24
3477,536,26
3478,536,28
3479,536,30
3480,536,32
3481,536,34
3482,536,36
3483,536,38
3484,536,40
3485,537,22
3486,537,24
3487,537,26
3488,537,28
3489,537,30
3490,537,32
3491,537,34
3492,537,36
3493,537,38
3494,537,40
3495,538,28
3496,538,30
3497,538,32
3498,539,28
3499,539,30
3500,539,32
3501,540,28
3502,540,30
3503,540,32
3504,541,28
3505,541,30
3506,541,32
3507,542,28
3508,542,30
3509,542,32
3510,543,22
3511,543,24
3512,543,26
3513,543,28
3514,543,30
3515,543,32
3516,543,34
3517,543,36
3518,543,38
3519,543,40
3520,544,22
3521,544,24
3522,544,26
3523,544,28
3524,544,30
3525,544,32
3526,544,34
3527,544,36
3528,544,38
3529,544,40
3530,545,28
3531,545,30
3532,545,32
3533,546,22
3534,546,24
3535,546,26
3536,546,28
3537,546,30
3538,546,32
3539,546,34
3540,546,36
3541,546,38
3542,546,40
3543,547,28
3544,547,30
3545,547,32
3546,548,28
3547,548,30
3548,548,32
3549,549,22
3550,549,24
3551,549,26
3552,549,28
3553,549,30
3554,549,32
3555,549,34
3556,549,36
3557,549,38
3558,549,40
3559,550,22
3560,550,24
3561,550,26
3562,550,28
3563,550,30
3564,550,32
3565,550,34
3566,550,36
3567,550,38
3568,550,40
3569,551,28
3570,551,30
3571,551,32
3572,552,28
3573,552,30
3574,552,32
3575,553,28
3576,553,30
3577,553,32
3578,554,22
3579,554,24
3580,554,26
3581,554,28
3582,554,30
3583,554,32
3584,554,34
3585,554,36
3586,554,38
3587,554,40
3588,555,28
3589,555,30
3590,555,32
3591,556,28
3592,556,30
3593,556,32
3594,557,28
3595,557,30
3596,557,32
3597,558,22
3598,558,24
3599,558,26
3600,558,28
3601,558,30
3602,558,32
3603,558,34
3604,558,36
3605,558,38
3606,558,40
3607,559,22
3608,559,24
3609,559,26
3610,559,28
3611,559,30
3612,559,32
3613,559,34
3614,559,36
3615,559,38
3616,559,40
3617,560,28
3618,560,30
3619,560,32
3620,561,22
3621,561,24
3622,561,26
3623,561,28
3624,561,30
3625,561,32
3626,561,34
3627,561,36
3628,561,38
3629,561,40
3630,562,22
3631,562,24
3632,562,26
3633,562,28
3634,562,30
3635,562,32
3636,562,34
3637,562,36
3638,562,38
3639,562,40
3640,563,22
3641,563,24
3642,563,26
3643,563,28
3644,563,30
3645,563,32
3646,563,34
3647,563,36
3648,563,38
3649,563,40
3650,564,22
3651,564,24
3652,564,26
3653,564,28
3654,564,30
3655,564,32
3656,564,34
3657,564,36
3658,564,38
3659,564,40
3660,565,28
3661,565,30
3662,565,32
3663,566,22
3664,566,24
3665,566,26
3666,566,28
3667,566,30
3668,566,32
3669,566,34
3670,566,36
3671,566,38
3672,566,40
3673,567,28
3674,567,30
3675,567,32
3676,568,22
3677,568,24
3678,568,26
3679,568,28
3680,568,30
3681,568,32
3682,568,34
3683,568,36
3684,568,38
3685,568,40
3686,569,28
3687,569,30
3688,569,32
3689,570,28
3690,570,30
3691,570,32
3692,571,22
3693,571,24
3694,571,26
3695,571,28
3696,571,30
3697,571,32
3698,571,34
3699,571,36
3700,571,38
3701,571,40
3702,572,28
3703,572,30
3704,572,32
3705,573,22
3706,573,24
3707,573,26
3708,573,28
3709,573,30
3710,573,32
3711,573,34
3712,573,36
3713,573,38
3714,573,40
3715,574,22
3716,574,24
3717,574,26
3718,574,28
3719,574,30
3720,574,32
3721,574,34
3722,574,36
3723,574,38
3724,574,40
3725,575,28
3726,575,30
3727,575,32
3728,576,22
3729,576,24
3730,576,26
3731,576,28
3732,576,30
3733,576,32
3734,576,34
3735,576,36
3736,576,38
3737,576,40
3738,577,22
3739,577,24
3740,577,26
3741,577,28
3742,577,30
3743,577,32
3744,577,34
3745,577,36
3746,577,38
3747,577,40
3748,578,28
3749,578,30
3750,578,32
3751,579,28
3752,579,30
3753,579,32
3754,580,28
3755,580,30
3756,580,32
3757,581,22
3758,581,24
3759,581,26
3760,581,28
3761,581,30
3762,581,32
3763,581,34
3764,581,36
3765,581,38
3766,581,40
3767,582,28
3768,582,30
3769,582,32
3770,583,28
3771,583,30
3772,583,32
3773,584,22
3774,584,24
3775,584,26
3776,584,28
3777,584,30
3778,584,32
3779,584,34
3780,584,36
3781,584,38
3782,584,40
3783,585,28
3784,585,30
3785,585,32
3786,586,28
3787,586,30
3788,586,32
3789,587,28
3790,587,30
3791,587,32
3792,588,28
3793,588,30
3794,588,32
3795,589,28
3796,589,30
3797,589,32
3798,590,28
3799,590,30
3800,590,32
3801,591,28
3802,591,30
3803,591,32
3804,592,28
3805,592,30
3806,592,32
3807,593,22
3808,593,24
3809,593,26
3810,593,28
3811,593,30
3812,593,32
3813,593,34
3814,593,36
3815,593,38
3816,593,40
3817,594,28
3818,594,30
3819,594,32
3820,595,28
3821,595,30
3822,595,32
3823,596,28
3824,596,30
3825,596,32
3826,597,28
3827,597,30
3828,597,32
3829,598,22
3830,598,24
3831,598,26
3832,598,28
3833,598,30
3834,598,32
3835,598,34
3836,598,36
3837,598,38
3838,598,40
3839,599,22
3840,599,24
3841,599,26
3842,599,28
3843,599,30
3844,599,32
3845,599,34
3846,599,36
3847,599,38
3848,599,40
3849,600,28
3850,600,30
3851,600,32
3852,601,28
3853,601,30
3854,601,32
3855,602,22
3856,602,24
3857,602,26
3858,602,28
3859,602,30
3860,602,32
3861,602,34
3862,602,36
3863,602,38
3864,602,40
3865,603,28
3866,603,30
3867,603,32
3868,604,22
3869,604,24
3870,604,26
3871,604,28
3872,604,30
3873,604,32
3874,604,34
3875,604,36
3876,604,38
3877,604,40
3878,605,28
3879,605,30
3880,605,32
3881,606,22
3882,606,24
3883,606,26
3884,606,28
3885,606,30
3886,606,32
3887,606,34
3888,606,36
3889,606,38
3890,606,40
3891,607,22
3892,607,24
3893,607,26
3894,607,28
3895,607,30
3896,607,32
3897,607,34
3898,607,36
3899,607,38
3900,607,40
3901,608,22
3902,608,24
3903,608,26
3904,608,28
3905,608,30
3906,608,32
3907,608,34
3908,608,36
3909,608,38
3910,608,40
3911,609,28
3912,609,30
3913,609,32
3914,610,28
3915,610,30
3916,610,32
3917,611,22
3918,611,24
3919,611,26
3920,611,28
3921,611,30
3922,611,32
3923,611,34
3924,611,36
3925,611,38
3926,611,40
3927,612,28
3928,612,30
3929,612,32
3930,613,28
3931,613,30
3932,613,32
3933,614,22
3934,614,24
3935,614,26
3936,614,28
3937,614,30
3938,614,32
3939,614,34
3940,614,36
3941,614,38
3942,614,40
3943,615,28
3944,615,30
3945,615,32
3946,616,28
3947,616,30
3948,616,32
3949,617,22
3950,617,24
3951,617,26
3952,617,28
3953,617,30
3954,617,32
3955,617,34
3956,617,36
3957,617,38
3958,617,40
3959,618,28
3960,618,30
3961,618,32
3962,619,28
3963,619,30
3964,619,32
3965,620,28
3966,620,30
3967,620,32
3968,621,22
3969,621,24
3970,621,26
3971,621,28
3972,621,30
3973,621,32
3974,621,34
3975,621,36
3976,621,38
3977,621,40
3978,622,22
3979,622,24
3980,622,26
3981,622,28
3982,622,30
3983,622,32
3984,622,34
3985,622,36
3986,622,38
3987,622,40
3988,623,22
3989,623,24
3990,623,26
3991,623,28
3992,623,30
3993,623,32
3994,623,34
3995,623,36
3996,623,38
3997,623,40
3998,624,28
3999,624,30
4000,624,32
4001,625,28
4002,625,30
4003,625,32
4004,626,28
4005,626,30
4006,626,32
4007,627,28
4008,627,30
4009,627,32
4010,628,22
4011,628,24
4012,628,26
4013,628,28
4014,628,30
4015,628,32
4016,628,34
4017,628,36
4018,628,38
4019,628,40
4020,629,28
4021,629,30
4022,629,32
4023,630,28
4024,630,30
4025,630,32
4026,631,28
4027,631,30
4028,631,32
4029,632,28
4030,632,30
4031,632,32
4032,633,22
4033,633,24
4034,633,26
4035,633,28
4036,633,30
4037,633,32
4038,633,34
4039,633,36
4040,633,38
4041,633,40
4042,634,22
4043,634,24
4044,634,26
4045,634,28
4046,634,30
4047,634,32
4048,634,34
4049,634,36
4050,634,38
4051,634,40
4052,635,28
4053,635,30
4054,635,32
4055,636,22
4056,636,24
4057,636,26
4058,636,28
4059,636,30
4060,636,32
4061,636,34
4062,636,36
4063,636,38
4064,636,40
4065,637,22
4066,637,24
4067,637,26
4068,637,28
4069,637,30
4070,637,32
4071,637,34
4072,637,36
4073,637,38
4074,637,40
4075,638,28
4076,638,30
4077,638,32
4078,639,28
4079,639,30
4080,639,32
4081,640,28
4082,640,30
4083,640,32
4084,641,22
4085,641,24
4086,641,26
4087,641,28
4088,641,30
4089,641,32
4090,641,34
4091,641,36
4092,641,38
4093,641,40
4094,642,22
4095,642,24
4096,642,26
4097,642,28
4098,642,30
4099,642,32
4100,642,34
4101,642,36
4102,642,38
4103,642,40
4104,643,28
4105,643,30
4106,643,32
4107,644,22
4108,644,24
4109,644,26
4110,644,28
4111,644,30
4112,644,32
4113,644,34
4114,644,36
4115,644,38
4116,644,40
4117,645,22
4118,645,24
4119,645,26
4120,645,28
4121,645,30
4122,645,32
4123,645,34
4124,645,36
4125,645,38
4126,645,40
4127,646,28
4128,646,30
4129,646,32
4130,647,28
4131,647,30
4132,647,32
4133,648,22
4134,648,24
4135,648,26
4136,648,28
4137,648,30
